id	en	jp	cn	tw	ko	gr	es	fr	it
SKILLNAME_ENE_153	敵コマンド枠1	敵コマンド枠1	敌人指令位1	敵方指令格1	적 커맨드 칸 1	敵コマンド枠1	敵コマンド枠1	敵コマンド枠1	敵コマンド枠1
SKILLNAME_ENE_154	敵コマンド枠2	敵コマンド枠2	敌人指令位2	敵方指令格2	적 커맨드 칸 2	敵コマンド枠2	敵コマンド枠2	敵コマンド枠2	敵コマンド枠2
SKILLNAME_ENE_155	敵コマンド枠3	敵コマンド枠3	敌人指令位3	敵方指令格3	적 커맨드 칸 3	敵コマンド枠3	敵コマンド枠3	敵コマンド枠3	敵コマンド枠3
SKILLNAME_ENE_156	Bite the Dust	バイツァ･ダスト	败者食尘	敗者成灰	바이트 더 더스트	Dahinraffen	Morder el polvo	Mord-la-poussière	Tirare le cuoia
SKILLNAME_ENE_157	Mite Breath	マイトブレス	炸药之息	爆裂之息	마이트 브레스	Dynamitatem	Fuerte aliento	Souffle déflagrateur	Soffio esplosivo
SKILLNAME_ENE_158	Countdown	カウントダウン	倒计时	倒數計時	카운트다운	Countdown	Cuenta atrás	Compte à rebours	Conto alla rovescia
SKILLNAME_ENE_183	Sword Stance	剣の構え	剑之姿态	持劍	검의 자세	Schwerthaltung	Posición con espada	Posture épée	Posizione spada
SKILLNAME_ENE_184	Shield Stance	盾の構え	盾之姿态	舉盾	방패의 자세	Schildhaltung	Posición con escudo	Posture bouclier	Posizione scudo
SKILLNAME_ENE_185	Charge Up	力を溜める	积蓄力量	蓄力	힘을 모은다	Kraft sammeln	Cargar	Charger	Carica
SKILLNAME_ENE_186	Servitor's Shield	従僕の護り	仆从的守护	僕從的袒護	종복의 수호	Schild des Dieners	Protección del sirviente	Bouclier du serviteur	Protezione del servitore
SKILLNAME_ENE_200	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_201	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_202	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_203	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_204	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_205	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_206	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_207	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_208	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_209	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_210	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_211	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_212	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_213	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_214	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_215	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_216	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_217	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_218	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_219	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_220	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_230	Transmigration	生々流転	生生流转	生生不息	생생유전	Kreislauf des Lebens	Transmigración	Transmigration	Trasmigrazione
SKILLNAME_ENE_231	Transmigration	生々流転	生生流转	生生不息	생생유전	Kreislauf des Lebens	Transmigración	Transmigration	Trasmigrazione
SKILLNAME_ENE_232	Transmigration	生々流転	生生流转	生生不息	생생유전	Kreislauf des Lebens	Transmigración	Transmigration	Trasmigrazione
SKILLNAME_ENE_300	Gluttony	暴食	暴食	暴食	폭식	Völlerei	Gula	Gourmandise	Gola
SKILLNAME_ENE_301	Endless Appetite	果てない食欲	无尽的食欲	無窮食慾	끝없는 식욕	Endloser Appetit	Apetito insaciable	Appétit sans fin	Appetito infinito
SKILLNAME_ENE_302	Endless Appetite	果てない食欲	无尽的食欲	無窮食慾	끝없는 식욕	Endloser Appetit	Apetito insaciable	Appétit sans fin	Appetito infinito
SKILLNAME_ENE_303	Endless Hunger	果てない空腹	无尽的饥饿	無窮飢餓	끝없는 공복	Endloser Hunger	Hambre insaciable	Faim insatiable	Fame infinita
SKILLNAME_ENE_304	Nerfin-ator	ナーフバレット	弱化弹	弱化子彈	너프 불릿	Schwächende Kugeln	Balas debilitadoras	Balles nerveuses	Proiettili Nerf
SKILLNAME_ENE_305	Voracity	バッドイーター	贪食者	惡食者	배드 이터	Heißhunger	Voracidad	Mauvais mangeur	Voracità
SKILLNAME_ENE_306	So Hungry...	お腹空いた……	肚子好饿……	肚子餓了……	배고파……	So hungrig ...	Qué hambre...	J'ai faim...	Che fame...
SKILLNAME_ENE_307	Chow... DOWN!	食う…全部…！	全部……吃光……！	全部……吃掉……！	다… 먹는다…!	Wegputzen	¡A zampar!	Mange tout...!	Mangiatutto
SKILLNAME_ENE_308	Energy Drain	エナジードレイン	能量抽取	能量抽取	에너지 드레인	Energieentzug	Absorción de energía	Absorption d'énergie	Risucchio energetico
SKILLNAME_ENE_309	Mani Lingam	マニ･リンガ	摩尼·林伽	麻尼．林伽	마니 링가	Mani Lingam	Mani Lingam	Mani Lingam	Mani Lingam
SKILLNAME_ENE_310	Tandava's Dance	ターンダヴァの舞	坦达瓦之舞	坦達瓦之舞	탄다바의 춤	Tandavas Tanz	Danza de Tandava	Danse de Tandava	Danza Tandava
SKILLNAME_ENE_311	Lasya's Dance	ラースヤの舞	拉赛之舞	拉斯雅之舞	라시야의 춤	Lasyas Tanz	Danza de Lasya	Danse de Lasya	Danza Lasya
SKILLNAME_ENE_312	Padma Yoni	パドマ･ヨーニ	钵特摩·瑜尼	帕多瑪．約尼	파드마 요니	Padma Yoni	Padma Yoni	Padma Yoni	Padmayoni
SKILLNAME_ENE_313	Return to Ash	烏有回帰	回归乌有	回歸烏有	오유회귀	Zurück ins Nichts	Vuelta a las cenizas	Retour auprès d'Ash	Ritorno da Ash
SKILLNAME_ENE_314	World Upheaval	天地攪拌	搅拌天地	天地翻騰	천지교반	Weltenumbruch	Revuelta mundial	Agitation mondiale	Turbamento mondiale
SKILLNAME_ENE_315	Universal Upheaval	大宇宙攪拌	搅拌大宇宙	大宇宙翻騰	대우주교반	Universalumbruch	Revuelta universal	Colère de l'univers	Trauma universale
SKILLNAME_ENE_316	Nilakantha	ニーラカンタ	大悲真言	尼拉坎沓	니라칸타	Nilakantha	Nilakantha	Nilakantha	Nilakantha
SKILLNAME_ENE_317	捕食失敗（ナナ）	捕食失敗（ナナ）	捕食失败（七奈）	獵食失敗（七奈）	포식 실패(나나)	捕食失敗（ナナ）	捕食失敗（ナナ）	捕食失敗（ナナ）	捕食失敗（ナナ）
SKILLNAME_ENE_318	捕食生贄実行（ナナ）	捕食生贄実行（ナナ）	捕食活祭执行（七奈）	執行獵食活祭品（七奈）	포식 제물 실행(나나)	捕食生贄実行（ナナ）	捕食生贄実行（ナナ）	捕食生贄実行（ナナ）	捕食生贄実行（ナナ）
SKILLNAME_ENE_319	Create Zoma	造魔生成	创造造魔	創造造魔	조마 생성	Zoma-Erzeugung	Crear Zoma	Créer Zoma	Crea Zoma
SKILLNAME_ENE_320	Create Zoma	造魔生成	创造造魔	創造造魔	조마 생성	Zoma-Erzeugung	Crear Zoma	Créer Zoma	Crea Zoma
SKILLNAME_ENE_321	Create Zoma	造魔生成	创造造魔	創造造魔	조마 생성	Zoma-Erzeugung	Crear Zoma	Créer Zoma	Crea Zoma
SKILLNAME_ENE_322	Create Zoma	造魔生成	创造造魔	創造造魔	조마 생성	Zoma-Erzeugung	Crear Zoma	Créer Zoma	Crea Zoma
SKILLNAME_ENE_323	Create Zoma	造魔生成	创造造魔	創造造魔	조마 생성	Zoma-Erzeugung	Crear Zoma	Créer Zoma	Crea Zoma
SKILLNAME_ENE_324	Overload	オーバーロード	超载	過度負荷	오버로드	Überladen	Sobrecarga	Surcharge	Sovraccarico
SKILLNAME_ENE_325	Greedy Claws	貪欲なる尖爪	贪欲尖爪	貪婪的銳爪	탐욕의 첨조	Gierige Klauen	Garras de avaricia	Griffes avides	Unghie avide
SKILLNAME_ENE_326	敵コマンド枠（DLC）27	敵コマンド枠（DLC）27	敌人指令位（DLC）27	敵方指令格（DLC）27	적 커맨드 칸(DLC) 27	敵コマンド枠（DLC）27	敵コマンド枠（DLC）27	敵コマンド枠（DLC）27	敵コマンド枠（DLC）27
SKILLNAME_ENE_327	敵コマンド枠（DLC）28	敵コマンド枠（DLC）28	敌人指令位（DLC）28	敵方指令格（DLC）28	적 커맨드 칸(DLC) 28	敵コマンド枠（DLC）28	敵コマンド枠（DLC）28	敵コマンド枠（DLC）28	敵コマンド枠（DLC）28
SKILLNAME_ENE_328	敵コマンド枠（DLC）29	敵コマンド枠（DLC）29	敌人指令位（DLC）29	敵方指令格（DLC）29	적 커맨드 칸(DLC) 29	敵コマンド枠（DLC）29	敵コマンド枠（DLC）29	敵コマンド枠（DLC）29	敵コマンド枠（DLC）29
SKILLNAME_ENE_329	敵コマンド枠（DLC）30	敵コマンド枠（DLC）30	敌人指令位（DLC）30	敵方指令格（DLC）30	적 커맨드 칸(DLC) 30	敵コマンド枠（DLC）30	敵コマンド枠（DLC）30	敵コマンド枠（DLC）30	敵コマンド枠（DLC）30
SKILLNAME_ENE_500	Wild Critical	会心ワイルド	狂野会心	狂暴會心	회심 와일드	Wilder Angriff	Crítico salvaje	Critique sauvage	Critici selvaggi
SKILLNAME_ENE_501	Wild Giga-kaja	ギガカジャワイルド	狂野吉卡加	狂暴兆倍卡加	기가 카쟈 와일드	Wilde Giga-kaja	Gigakaja salvaje	Giga-kaja sauvage	Giga-kaja selvaggio
SKILLNAME_ENE_502	Wild Hermes	ヘルメスワイルド	狂野赫耳墨斯	狂暴荷米斯	헤르메스 와일드	Wilder Hermes	Hermes salvaje	Hermès sauvage	Hermes selvaggio
SKILLNAME_ENE_503	Wild Concentration	コンセンワイルド	狂野专心致志	狂暴專心致志	콘센 와일드	Wilde Konzentration	Concentración salvaje	Concentration sauvage	Concentrazione selvaggia
SKILLNAME_ENE_504	Wild Double	ダブリンワイルド	狂野二次行动	狂暴二連	더블린 와일드	Wildes Doppel	Doble salvaje	Double sauvage	Raddoppiamento selvaggio
SKILLNAME_ENE_505	Wild Planarian	プラナリワイルド	狂野涡虫	狂暴普拉納利	플라나리 와일드	Wilde Planarie	Planaria salvaje	Planaire sauvage	Planarian selvaggio
SKILLNAME_ENE_506	Wild Oneshot	ワンパンワイルド	狂野一击必杀	狂暴一擊必殺	원펀 와일드	Wildes Niederschlagen	Puñetazo salvaje	Un coup sauvage	Pugno singolo selvaggio
SKILLNAME_ENE_507	リスキー枠1	リスキー枠1				リスキー枠1	リスキー枠1	リスキー枠1	リスキー枠1
SKILLNAME_ENE_508	リスキー枠2	リスキー枠2				リスキー枠2	リスキー枠2	リスキー枠2	リスキー枠2
SKILLNAME_ENE_509	リスキー枠3	リスキー枠3				リスキー枠3	リスキー枠3	リスキー枠3	リスキー枠3
SKILLNAME_ENE_510	Pandemonic Strike	天魔必滅	天魔必灭	天魔必滅	천마필감	Höllenhieb	Ataque pandemoníaco	Frappe pandémonique	Attacco assordante
SKILLNAME_ENE_511	登場時タルンダ	登場時タルンダ				登場時タルンダ	登場時タルンダ	登場時タルンダ	登場時タルンダ
SKILLNAME_ENE_512	登場時ラクンダ	登場時ラクンダ				登場時ラクンダ	登場時ラクンダ	登場時ラクンダ	登場時ラクンダ
SKILLNAME_ENE_513	登場時スクンダ	登場時スクンダ				登場時スクンダ	登場時スクンダ	登場時スクンダ	登場時スクンダ
SKILLNAME_ENE_514	登場時タルカジャ	登場時タルカジャ				登場時タルカジャ	登場時タルカジャ	登場時タルカジャ	登場時タルカジャ
SKILLNAME_ENE_515	登場時ラクカジャ	登場時ラクカジャ				登場時ラクカジャ	登場時ラクカジャ	登場時ラクカジャ	登場時ラクカジャ
SKILLNAME_ENE_516	登場時スクカジャ	登場時スクカジャ				登場時スクカジャ	登場時スクカジャ	登場時スクカジャ	登場時スクカジャ
SKILLNAME_ENE_517	Vengeful Loyalty	忠義の反撃	忠义反击	忠義反擊	충의의 반격	Rächende Treue	Lealtad vengativa	Revanche loyale	Lealtà vendicativa
SKILLNAME_ENE_518	Full Moon Eye	満月の眼光	满月的视线	滿月的視線	보름달의 안광	Vollmondauge	Ojo de luna llena	Œil de pleine lune	Occhio di luna piena
SKILLNAME_ENE_519	New Moon Eye	新月の眼光	新月的视线	朔月的視線	초승달의 안광	Neumondauge	Ojo de luna nueva	Œil néo-lunaire	Occhio di luna nuova
SKILLNAME_ENE_520	Ecliptic Eye	月食の眼光	月食的视线	月蝕的視線	월식의 안광	Finsternisauge	Ojo eclíptico	Œil de l'éclipse	Occhio di eclissi
SKILLNAME_ENE_521	Hapi's Arrival	ハピの訪れ	哈匹的到访	哈匹來訪	하피의 방문	Hapis Ankunft	Llegada de Hapi	L'arrivée de Hapi	L'arrivo di Hapi
SKILLNAME_ENE_522	Counter	反撃	反击	反擊	반격	Konter	Contraataque	Contre	Contrattacco
SKILLNAME_ENE_523	Vengeful Loyalty	忠義の反撃	忠义反击	忠義反擊	충의의 반격	Rächende Treue	Lealtad vengativa	Revanche loyale	Lealtà vendicativa
SKILLNAME_ENE_524	イベント用無敵	イベント用無敵				イベント用無敵	イベント用無敵	イベント用無敵	イベント用無敵
SKILLNAME_ENE_525	汎用アクセラレーション	汎用アクセラレーション				汎用アクセラレーション	汎用アクセラレーション	汎用アクセラレーション	汎用アクセラレーション
SKILLNAME_ENE_526	汎用アクセラレーション＋	汎用アクセラレーション+				汎用アクセラレーション＋	汎用アクセラレーション＋	汎用アクセラレーション＋	汎用アクセラレーション＋
SKILLNAME_ENE_527	Pure Rage	激怒	狂怒	狂怒	격노	Purer Zorn	Furia pura	Furie pure	Pura furia
SKILLNAME_ENE_528	ナナ空腹	ナナ空腹				ナナ空腹	ナナ空腹	ナナ空腹	ナナ空腹
SKILLNAME_ENE_529	ナナ暴食	ナナ暴食				ナナ暴食	ナナ暴食	ナナ暴食	ナナ暴食
SKILLNAME_ENE_530	アブダクション逃走	アブダクション逃走	劫持逃跑	劫持逃亡	어브덕션 도주	アブダクション逃走	アブダクション逃走	アブダクション逃走	アブダクション逃走
SKILLNAME_ENE_531	火炎系被ダメージ時反射耐性付与	火炎系被ダメージ時反射耐性付与	受到火焰系伤害时赋予反弹耐性	承受火焰系傷害時賦予反彈抗性	화염 계열 피격 시 반사 내성 부여	火炎系被ダメージ時反射耐性付与	火炎系被ダメージ時反射耐性付与	火炎系被ダメージ時反射耐性付与	火炎系被ダメージ時反射耐性付与
SKILLNAME_ENE_532	氷結系被ダメージ時反射耐性付与	氷結系被ダメージ時反射耐性付与	受到冰冻系伤害时赋予反弹耐性	承受冰凍系傷害時賦予反彈抗性	빙결 계열 피격 시 반사 내성 부여	氷結系被ダメージ時反射耐性付与	氷結系被ダメージ時反射耐性付与	氷結系被ダメージ時反射耐性付与	氷結系被ダメージ時反射耐性付与
SKILLNAME_ENE_533	電撃系被ダメージ時反射耐性付与	電撃系被ダメージ時反射耐性付与	受到电击系伤害时赋予反弹耐性	承受電擊系傷害時賦予反彈抗性	전격 계열 피격 시 반사 내성 부여	電撃系被ダメージ時反射耐性付与	電撃系被ダメージ時反射耐性付与	電撃系被ダメージ時反射耐性付与	電撃系被ダメージ時反射耐性付与
SKILLNAME_ENE_534	衝撃系被ダメージ時反射耐性付与	衝撃系被ダメージ時反射耐性付与	受到冲击系伤害时赋予反弹耐性	承受衝擊系傷害時賦予反彈抗性	충격 계열 피격 시 반사 내성 부여	衝撃系被ダメージ時反射耐性付与	衝撃系被ダメージ時反射耐性付与	衝撃系被ダメージ時反射耐性付与	衝撃系被ダメージ時反射耐性付与
SKILLNAME_ENE_535	補助効果強化	補助効果強化	辅助效果强化	輔助效果強化	보조 효과 강화	補助効果強化	補助効果強化	補助効果強化	補助効果強化
SKILLNAME_ENE_536	全状態異常無効	全状態異常無効	全异常状态无效	全異常狀態無效	모든 상태 이상 무효	全状態異常無効	全状態異常無効	全状態異常無効	全状態異常無効
SKILLNAME_ENE_537	Ally Counter	慈愛の反撃	慈爱反击	慈愛反擊	자애의 반격	Verbündetenkonter	Contra aliada	Contre allié	Contrattacco alleato
SKILLNAME_ENE_538	Ally Counter	慈愛の反撃	慈爱反击	慈愛反擊	자애의 반격	Verbündetenkonter	Contra aliada	Contre allié	Contrattacco alleato
SKILLNAME_ENE_539	Ally Counter	慈愛の反撃	慈爱反击	慈愛反擊	자애의 반격	Verbündetenkonter	Contra aliada	Contre allié	Contrattacco alleato
SKILLNAME_ENE_540	Ally Counter	慈愛の反撃	慈爱反击	慈愛反擊	자애의 반격	Verbündetenkonter	Contra aliada	Contre allié	Contrattacco alleato
SKILLNAME_ENE_541	ガッツ	ガッツ	毅力	骨氣	근성	ガッツ	ガッツ	ガッツ	ガッツ
SKILLNAME_ENE_542	万能ダメージ補正	万能ダメージ補正	万能伤害补正	萬能傷害修正	만능 대미지 보정	万能ダメージ補正	万能ダメージ補正	万能ダメージ補正	万能ダメージ補正
SKILLNAME_ENE_543	Aion第一形態通常強化	Aion第一形態通常強化	Aion第一形态普通强化	Aion第一型態一般強化	Aion 제1형태 일반 강화	Aion第一形態通常強化	Aion第一形態通常強化	Aion第一形態通常強化	Aion第一形態通常強化
SKILLNAME_ENE_544	Aion第一形態最終強化	Aion第一形態最終強化	Aion第一形态最终强化	Aion第一型態最終強化	Aion 제1형태 최종 강화	Aion第一形態最終強化	Aion第一形態最終強化	Aion第一形態最終強化	Aion第一形態最終強化
SKILLNAME_ENE_545	PSAion分霊	PSAion分霊	PSAion分灵	PSAion分靈	PSAion의 분령	PSAion分霊	PSAion分霊	PSAion分霊	PSAion分霊
SKILLNAME_ENE_546	シヴァ通常強化	シヴァ通常強化	湿婆普通强化	濕婆一般強化	시바 일반 강화	シヴァ通常強化	シヴァ通常強化	シヴァ通常強化	シヴァ通常強化
SKILLNAME_ENE_547	パールヴァティ通常強化	パールヴァティ通常強化	帕尔瓦蒂普通强化	帕爾瓦蒂一般強化	파르바티 일반 강화	パールヴァティ通常強化	パールヴァティ通常強化	パールヴァティ通常強化	パールヴァティ通常強化
SKILLNAME_ENE_548	コヴェナント（紫）（開幕用	コヴェナント（紫）（開幕用	紫之圣约（开幕用	虹約（紫）（開場專用）	커버넌트(자색) (개막용	コヴェナント（紫）（開幕用	コヴェナント（紫）（開幕用	コヴェナント（紫）（開幕用	コヴェナント（紫）（開幕用
SKILLNAME_ENE_549	Pure Rage	激怒	狂怒	狂怒	격노	Purer Zorn	Furia pura	Furie pure	Pura furia
SKILLNAME_ENE_550	敵パッシブ予備1	敵パッシブ予備1	敌人被动预备1	敵方被動備用1	적 패시브 예비 1	敵パッシブ予備1	敵パッシブ予備1	敵パッシブ予備1	敵パッシブ予備1
SKILLNAME_ENE_551	敵パッシブ予備2	敵パッシブ予備2	敌人被动预备2	敵方被動備用2	적 패시브 예비 2	敵パッシブ予備2	敵パッシブ予備2	敵パッシブ予備2	敵パッシブ予備2
SKILLNAME_ENE_552	敵パッシブ予備3	敵パッシブ予備3	敌人被动预备3	敵方被動備用3	적 패시브 예비 3	敵パッシブ予備3	敵パッシブ予備3	敵パッシブ予備3	敵パッシブ予備3
SKILLNAME_ENE_553	敵パッシブ予備4	敵パッシブ予備4	敌人被动预备4	敵方被動備用4	적 패시브 예비 4	敵パッシブ予備4	敵パッシブ予備4	敵パッシブ予備4	敵パッシブ予備4
SKILLNAME_ENE_554	敵パッシブ予備5	敵パッシブ予備5	敌人被动预备5	敵方被動備用5	적 패시브 예비 5	敵パッシブ予備5	敵パッシブ予備5	敵パッシブ予備5	敵パッシブ予備5
SKILLNAME_ENE_555	敵パッシブ予備6	敵パッシブ予備6	敌人被动预备6	敵方被動備用6	적 패시브 예비 6	敵パッシブ予備6	敵パッシブ予備6	敵パッシブ予備6	敵パッシブ予備6
SKILLNAME_ENE_556	敵パッシブ予備7	敵パッシブ予備7	敌人被动预备7	敵方被動備用7	적 패시브 예비 7	敵パッシブ予備7	敵パッシブ予備7	敵パッシブ予備7	敵パッシブ予備7
SKILLNAME_ENE_557	敵パッシブ予備8	敵パッシブ予備8	敌人被动预备8	敵方被動備用8	적 패시브 예비 8	敵パッシブ予備8	敵パッシブ予備8	敵パッシブ予備8	敵パッシブ予備8
SKILLNAME_ENE_558	敵パッシブ予備9	敵パッシブ予備9	敌人被动预备9	敵方被動備用9	적 패시브 예비 9	敵パッシブ予備9	敵パッシブ予備9	敵パッシブ予備9	敵パッシブ予備9
SKILLNAME_ENE_559	敵パッシブ予備10	敵パッシブ予備10	敌人被动预备10	敵方被動備用10	적 패시브 예비 10	敵パッシブ予備10	敵パッシブ予備10	敵パッシブ予備10	敵パッシブ予備10
SKILLNAME_ACC_000	命中強化アプリ	命中強化アプリ	命中强化程序	命中強化App	명중 강화 앱	命中強化アプリ	命中強化アプリ	命中強化アプリ	命中強化アプリ
SKILLNAME_ACC_001	クリティカルアプリ	クリティカルアプリ	暴击程序	暴擊App	크리티컬 앱	クリティカルアプリ	クリティカルアプリ	クリティカルアプリ	クリティカルアプリ
SKILLNAME_ACC_002	回避強化アプリ	回避強化アプリ	回避强化程序	回避強化App	회피 강화 앱	回避強化アプリ	回避強化アプリ	回避強化アプリ	回避強化アプリ
SKILLNAME_ACC_003	精神系バステ回避アプリ	精神系バステ回避アプリ	精神系异常状态回避程序	回避精神系異常狀態App	정신 계열 상태 이상 회피 앱	精神系バステ回避アプリ	精神系バステ回避アプリ	精神系バステ回避アプリ	精神系バステ回避アプリ
SKILLNAME_ACC_004	肉体系バステ回避アプリ	肉体系バステ回避アプリ	肉身系异常状态回避程序	回避肉體系異常狀態App	육체 계열 상태 이상 회피 앱	肉体系バステ回避アプリ	肉体系バステ回避アプリ	肉体系バステ回避アプリ	肉体系バステ回避アプリ
SKILLNAME_ACC_005	経験値アプリ	経験値アプリ	经验值程序	經驗值App	경험치 앱	経験値アプリ	経験値アプリ	経験値アプリ	経験値アプリ
SKILLNAME_ACC_006	サルベージ強化アプリ	サルベージ強化アプリ	搜寻强化程序	打撈強化App	샐비지 강화 앱	サルベージ強化アプリ	サルベージ強化アプリ	サルベージ強化アプリ	サルベージ強化アプリ
SKILLNAME_ACC_007	ドロップ+1	ドロップ+1	掉落+1	掉落+1	드롭+1	ドロップ+1	ドロップ+1	ドロップ+1	ドロップ+1
SKILLNAME_ACC_008	ドロップ+2	ドロップ+2	掉落+2	掉落+2	드롭+2	ドロップ+2	ドロップ+2	ドロップ+2	ドロップ+2
SKILLNAME_ACC_009	食いしばり(ACC_009)	食いしばり(ACC_009)	强忍（ACC_009）	強忍（ACC_009）	이 악물기(ACC_009)	食いしばり(ACC_009)	食いしばり(ACC_009)	食いしばり(ACC_009)	食いしばり(ACC_009)
SKILLNAME_ACC_010	バステ回避アプリ全	バステ回避アプリ全	异常状态回避程序全	回避全異常狀態App	상태 이상 회피 앱 전체	バステ回避アプリ全	バステ回避アプリ全	バステ回避アプリ全	バステ回避アプリ全
SKILLNAME_ACC_011	即死耐性アプリ	即死耐性アプリ	即死耐性程序	即死抗性App	즉사 내성 앱	即死耐性アプリ	即死耐性アプリ	即死耐性アプリ	即死耐性アプリ
SKILLNAME_ACC_012	MP還元アプリ	MP還元アプリ	MP还原程序	MP回饋App	MP 환원 앱	MP還元アプリ	MP還元アプリ	MP還元アプリ	MP還元アプリ
SKILLNAME_ACC_013	レアドロップアプリ	レアドロップアプリ	稀有掉落程序	掉落稀有物App	레어 드롭 앱	レアドロップアプリ	レアドロップアプリ	レアドロップアプリ	レアドロップアプリ
SKILLNAME_ACC_014	精神バステ回避防具(ACC_017)	精神バステ回避防具(ACC_017)	精神异常状态回避防具（ACC_017）	回避精神異常狀態防具（ACC_017）	정신 상태 이상 회피 방어구(ACC_017)	精神バステ回避防具(ACC_017)	精神バステ回避防具(ACC_017)	精神バステ回避防具(ACC_017)	精神バステ回避防具(ACC_017)
SKILLNAME_ACC_015	肉体バステ回避防具(ACC_011)	肉体バステ回避防具(ACC_011)	肉身异常状态回避防具（ACC_011）	回避肉體異常狀態防具（ACC_011）	육체 상태 이상 회피 방어구(ACC_011)	肉体バステ回避防具(ACC_011)	肉体バステ回避防具(ACC_011)	肉体バステ回避防具(ACC_011)	肉体バステ回避防具(ACC_011)
SKILLNAME_ACC_016	属性回避ＵＰ防具１(ACC_024)	属性回避ＵＰ防具１(ACC_024)	属性回避UP防具1（ACC_024）	屬性回避UP防具1（ACC_024）	속성 회피 UP 방어구 1(ACC_024)	属性回避ＵＰ防具１(ACC_024)	属性回避ＵＰ防具１(ACC_024)	属性回避ＵＰ防具１(ACC_024)	属性回避ＵＰ防具１(ACC_024)
SKILLNAME_ACC_017	属性回避ＵＰ防具２(ACC_026)	属性回避ＵＰ防具２(ACC_026)	属性回避UP防具2（ACC_026）	屬性回避UP防具2（ACC_026）	속성 회피 UP 방어구 2(ACC_026)	属性回避ＵＰ防具２(ACC_026)	属性回避ＵＰ防具２(ACC_026)	属性回避ＵＰ防具２(ACC_026)	属性回避ＵＰ防具２(ACC_026)
SKILLNAME_ACC_018	属性回避ＵＰ防具３(ACC_034)	属性回避ＵＰ防具３(ACC_034)	属性回避UP防具3（ACC_034）	屬性回避UP防具3（ACC_034）	속성 회피 UP 방어구 3(ACC_034)	属性回避ＵＰ防具３(ACC_034)	属性回避ＵＰ防具３(ACC_034)	属性回避ＵＰ防具３(ACC_034)	属性回避ＵＰ防具３(ACC_034)
SKILLNAME_ACC_019	属性回避防具D(ACC_037)	属性回避防具D(ACC_037)	属性回避防具D（ACC_037）	屬性回避防具D（ACC_037）	속성 회피 방어구(ACC_037)	属性回避防具D(ACC_037)	属性回避防具D(ACC_037)	属性回避防具D(ACC_037)	属性回避防具D(ACC_037)
SKILLNAME_ACC_020	バステ回避防具D(ACC_042)	バステ回避防具D(ACC_042)	异常状态回避防具D（ACC_042）	回避異常狀態防具D（ACC_042）	상태 이상 회피 방어구(ACC_042)	バステ回避防具D(ACC_042)	バステ回避防具D(ACC_042)	バステ回避防具D(ACC_042)	バステ回避防具D(ACC_042)
SKILLNAME_ACC_021	リンゴ最強防具(Acs_049)	リンゴ最強防具(Acs_049)	林檎最强防具（Acs_049）	林檎最強防具（Acs_049）	링고 최강 방어구(Acs_049)	リンゴ最強防具(Acs_049)	リンゴ最強防具(Acs_049)	リンゴ最強防具(Acs_049)	リンゴ最強防具(Acs_049)
